"id","body_len","interval_fir_ans","interval_acc_ans"
"52953357","749","20719940","20719940"
"53614077","1915","29918844",
"54176763","923","4859","4859"
"54242014","201","51058220",
"54310050","462","3452700",
"54483260","2024","69946","69946"
"54503807","2352","12102",
"55110729","432","7345","16303559"
"55657835","474","2328","15196530"
"55689140","508","490351",
"55889914","772","61631","10034816"
"56030316","1634","3768883",
"56435547","1043","1425200","2135289"
"56600686","751","1038827",
"56726429","1402","5253971",
"57115520","789","2650890","2650890"
"57154156","1195",,
"57498605","1972","2345506","2345506"
"57503578","1102","3042019",
"57509118","2245","77614","77614"
"57510530","1905","26729",
"57535226","843","510239","510239"
"57549222","1166","2697237",
"57549439","457","0","0"
"57549851","814","18291","18291"
"57570355","2455","64851","64851"
"57583915","406","5444",
"57597367","3603","385094","385094"
"57612428","768","37612",
"57639507","1958","1651","1651"
"57683827","375","14309","14309"
"57683943","385","60252","60252"
"57685065","210","102002","102002"
"57687369","756","2067120",
"57694335","2324","75141","75141"
"57695362","235","1087814","1087814"
"57699839","348","13660","1254318"
"57711558","2270","1721081",
"57715637","514","30747",
"57719605","1082","754310","754310"
"57720484","1609","1195","1195"
"57741805","506","17049","17049"
"57792224","3238","6309603","6309603"
"57797061","591",,
"57806624","1226","824","824"
"57808152","906","130682","6936013"
"57810623","640","21844","21844"
"57813416","1076","6123","6123"
"57819539","808","1034749","1034749"
"57822227","699","57224","57224"
"57827703","1742","59181","62137"
"57830375","844","3713033","3713033"
"57835401","599","1168","1168"
"57839505","2840","45928",
"57839795","772","16689","16689"
"57850553","842","845920","845920"
"57860886","800","12657","12657"
"57871211","1529","244520",
"57886790","2249","666081",
"57889622","740","597935",
"57889719","2043","764246","764246"
"57903836","734","11662","11662"
"57912257","2313","30400436",
"57914734","722","386727",
"57915791","5809","498894",
"57916983","458","3588","6455"
"57921401","2029","61797","2769738"
"57927115","548","3351","3351"
"57946173","507","19141","19141"
"57963374","449","103138","103138"
"57965588","315","1366","1366"
"57968497","577","4589","4589"
"57975340","1403","64041","64041"
"57982945","825","99468","99468"
"57989481","297","36006",
"57989790","3904","88633","33679200"
"57990670","1175","6839","6839"
"58018179","389","57453","57453"
"58025217","2761","3053","3053"
"58026218","1014","19472248",
"58033366","249","8010","10818"
"58035886","398","819",
"58061430","327","6317","6317"
"58065468","831","268857","268857"
"58072123","980","9465",
"58084016","443",,
"58118395","1533","32763","474957"
"58125659","1429","398812","398812"
"58131021","1545","6263",
"58136102","721","2336","2336"
"58137141","2096","587608","781949"
"58139175","1020","21980","21980"
"58139406","838","22541",
"58177786","382","3071","3071"
"58181236","1525","1293204","2929903"
"58184822","572","71742","71742"
"58214572","1647","17166812","17166812"
"58221321","426","4038","4038"
"58222386","1022","49384","49384"
"58226636","2171","36685","36685"
"58226756","1922","1032","20836"
"58242357","1931","11590","11590"
"58254332","638","39716416",
"58257140","918","641","641"
"58257891","645","313821",
"58281558","232","2677",
"58281736","1278",,
"58282791","487","305","305"
"58283362","11864","158245","158245"
"58290195","562",,
"58307570","1035","43807","43807"
"58311847","224","32388",
"58318057","3012","86367","86367"
"58338425","1301","1426",
"58342284","656","3593678",
"58347469","322","16493","16493"
"58347746","832","0","0"
"58350578","679","206","206"
"58352402","1878","2163","2163"
"58353392","247","758","758"
"58362374","3760","841",
"58373698","217","696","696"
"58423725","1113","9050","9050"
"58430182","845","906",
"58457140","1196","18146",
"58465057","490","29332","29332"
"58467939","757","65654","65654"
"58468495","1507","7476","7476"
"58475748","499","21316","21316"
"58476228","1419","25626",
"58483954","1087","1132","1132"
"58489875","1108","4115",
"58516181","1315","1426","44051"
"58559074","2111","2147",
"58597010","404","13222","13222"
"58608659","958","448897",
"58611841","240","1207625","1207625"
"58620684","388","740","740"
"58630097","1674","39463","39463"
"58643905","2035","95919","95919"
"58654530","190","5374",
"58675200","2157","14339","14339"
"58687814","754","274",
"58694624","1196","1059","1059"
"58696291","176","16995",
"58721838","668","321","321"
"58724883","1427","431","431"
"58737785","1742","20739","12152515"
"58738070","4680","69069","403748"
"58738351","1360","14187","14187"
"58750758","1686","296642","296642"
"58758205","238","57746",
"58766278","1671","278445","278445"
"58771701","809","681423",
"58789808","993","3950398",
"58798886","603","6760","6760"
"58799342","2062",,
"58808690","1675","18676","67440"
"58822380","235","28748","28748"
"58849770","1756","1248","1248"
"58858429","1980","2891","2891"
"58858629","2437","5852","5852"
"58860769","181","36274",
"58861573","1255","100778",
"58862864","1458","31183",
"58871955","2429","1214618",
"58877569","184","27728",
"58883811","1321","566183",
"58884408","1323","3614429",
"58886293","911","461","461"
"58894197","561","162484",
"58895283","767","13505","13505"
"58899171","1850","7804","7804"
"58899239","382","11167300","18338268"
"58903378","3503","75448","75448"
"58912698","1532","0","0"
"58913512","291","2424543","10085646"
"58920140","3027","20706","20706"
"58921029","1311","11880684","11880684"
"58930529","2299","49319","49319"
"58933155","1035","11312","19933304"
"58933795","1068","125418",
"58934735","7285","30992","30992"
"58934903","1430","96505","96505"
"58938153","1222","58791","58791"
"58947282","702","8700",
"58954246","1974",,
"58955206","525","886467",
"58955637","1614","45706","45706"
"58955666","468","3841","3841"
"58970478","495","83658",
"58975112","1106","2608",
"58975181","2670","6920","6920"
"58976112","1369","4617","78058"
"58979125","1225","4889","4889"
"58981442","2891","13849311",
"58987363","1501",,
"58993206","541","120924","120924"
"58997638","1280","7141620","7141620"
"59002555","737","4984","4984"
"59004102","430","2926","2926"
"59010890","758",,
"59016639","917","210",
"59020994","2029","27865",
"59028844","552","23761736",
"59038991","314","0",
"59046480","1885","2650","2650"
"59049312","313",,
"59052527","272","60137",
"59056787","680","79586",
"59060710","2534","164090",
"59073731","318","8625","8625"
"59073850","304","58614",
"59073941","515","5900518","5900518"
"59077079","793","5771","17536818"
"59086443","336","496868","496868"
"59086799","895","459","20058"
"59087777","498","30613",
"59090929","1217","17363","17363"
"59091575","357","188542",
"59091854","1227","889520",
"59093341","1221","352",
"59095635","1672","8602",
"59111746","8592","37649",
"59117686","621","2613569","2613569"
"59126442","3653","1571","1571"
"59127258","1638","8234","8234"
"59129208","288","2229385","2229385"
"59137962","1073","18566","18566"
"59142387","1810","937564","937564"
"59143065","1338","58661","58661"
"59145302","2732","5913","5913"
"59166099","474","899","81732"
"59169648","504","71382","71382"
"59175332","1456","16607","16607"
"59180385","1448","349","349"
"59180854","992","2969","2969"
"59184288","652","8031","8031"
"59184730","2072","4717","4717"
"59189482","12418",,
"59191913","735","34074","34074"
"59201839","1818","0","0"
"59203704","594","699",
"59207134","1813","563",
"59209383","2667","31314","31314"
"59219569","905","5462","5462"
"59219929","788",,
"59221104","863",,
"59223764","4665",,
"59228874","580","916","15562"
"59230600","1641","17279","17279"
"59230841","489","16359","16359"
"59234655","1336","35987","611855"
"59236611","2208","52181","52181"
"59240304","598","26651",
"59240365","2264","4620004",
"59240520","361","22501","22501"
"59241249","250","4543827",
"59251404","280",,
"59259783","1481","3387292",
"59261555","1285","1197364",
"59265856","1960",,
"59268491","2498","10406","10406"
"59269850","1471","36887","36887"
"59271919","3759","0",
"59272661","1584",,
"59276447","656","22295",
"59277387","1298",,
"59288971","929","13473242",
"59295795","1172","0",
"59302035","1518","28895","28895"
"59306013","1388","3001",
"59313581","4104","8843350",
"59313933","976","133540",
"59319281","1100","5562","9970901"
"59340230","522","83808",
"59344869","980","18531","238694"
"59349905","532","0",
"59356518","1048","33556","42485"
"59360209","332",,
"59361798","511","3376",
"59363727","2032","2800036","3431709"
"59377479","141",,
"59380325","124","8086","12353"
"59399061","735","0","0"
"59405579","190","17413962",
"59408320","230","350520","350520"
"59409914","884",,
"59413096","178","11857","11857"
"59414112","1263","36288",
"59419302","1970","65222",
"59429334","610",,
"59429622","628","510",
"59439380","1439","34362","34362"
"59445842","201","428028",
"59447822","1880","15337299",
"59466378","836","5150","5150"
"59471099","1007","8832506",
"59474920","1209","2491762",
"59476491","2064","249316","249316"
"59481225","4736","77753","77753"
"59481933","864","2240","3425"
"59499899","2124","588517","588517"
"59507057","3797","30774",
"59513894","1965","9312",
"59518627","785","170256","14352280"
"59518658","1008","20645","20645"
"59518665","192","14181","14181"
"59522374","1501","936",
"59529042","614","39527","39527"
"59532176","924","79681","79681"
"59533930","1282","15430",
"59535544","5153",,
"59538441","555","2082","2082"
"59541686","825","161291","161291"
"59543903","2980","25357","25357"
"59547481","1484","556253","556253"
"59548513","249","15564",
"59553685","250","9993","20730"
"59553706","224","9542","9542"
"59559615","2743","36862","36862"
"59560214","1898","53263520",
"59563916","327","17477","17477"
"59566458","2632","2906","2906"
"59571500","758","2322","2322"
"59571536","1809","44338",
"59588605","706","1312","1312"
"59595803","1162","71538","586626"
"59597051","662","8871",
"59599263","995","1925","1925"
"59604922","3117","10487","10487"
"59607944","3825","8423","8423"
"59612558","376","0","0"
"59622395","1182","2749","2749"
"59644303","1043","1024",
"59653226","1944","157577","157577"
"59665484","729","1035702","1035702"
"59667294","12733","2496807","2496807"
"59679622","7331","42596712",
"59686823","345","12554","12554"
"59700795","871","5202",
"59703813","1458","24950","24950"
"59708021","1822",,
"59740283","534","500294",
"59742930","201","7199937","7199937"
"59757355","2179","8989238","8989238"
"59757784","1668","20961992",
"59759353","2128","51334428",
"59759921","1760","74526","10701921"
"59762109","986","1600","1600"
"59763173","896",,
"59774395","1071","1701","1701"
"59778589","652","12248","12248"
"59791601","522","34904408",
"59795912","778","13262","13262"
"59805745","414","0","0"
"59808847","2219",,
"59809764","2193","24056",
"59810838","633","55807","65995"
"59813998","245","96740",
"59841688","311","3345",
"59848113","1202","16840",
"59851305","280","5495806",
"59865817","1109","444169",
"59867124","950","7252711",
"59867137","2232","262348","568745"
"59868127","2015","171441","171441"
"59871615","3654","41035","41035"
"59872695","1120","10266","10266"
"59874409","692","91482","91482"
"59878097","212",,
"59882715","704","4208","4208"
"59894135","274","15987","15987"
"59906471","1425","3369","3369"
"59913402","815","1350","1350"
"59933936","934",,
"59935047","5447","167863",
"59937447","1074","3145",
"59937629","978","18084","18084"
"59948875","1547",,
"59952177","981","426","263909"
"59954185","600","1582","10354216"
"59961897","976","1870",
"59962969","518","1664736",
"59972352","343","24104","24104"
"59974515","3460","1437308","1437308"
"59977364","491","14644565","14644565"
"59982610","2477","1736918",
"59984143","820",,
"59997068","2044","216539",
"59998584","1516","1869","1869"
"60006265","603","170085","170085"
"60009406","428","157026","157026"
"60019967","1149","960","960"
"60032962","419",,
"60048082","955","5780428","5780428"
"60049763","1130","53835",
"60052236","515","0",
"60058556","4212","6695","21055"
"60059328","641","4991683",
"60059402","638","83005","84046"
"60066477","1723","1640085","1640085"
"60079324","821","26035642",
"60087486","6328","27492","16060062"
"60088387","1905",,
"60091559","2567",,
"60091598","967",,
"60095004","427","1390","1390"
"60126813","543","4310316",
"60133485","1257","192011",
"60137402","1101","18220258","18220258"
"60145596","1220","1903",
"60153031","195",,
"60157694","453","4131","4131"
"60157702","1609","5617064",
"60158447","313","2792",
"60160134","2188","882129","882129"
"60164805","3280","610612","610612"
"60169752","1902","767",
"60171603","1560","1469075","1469075"
"60176044","423","3583199","7765037"
"60176878","1387",,
"60180630","2905","19225","19225"
"60180802","1450",,
"60182708","969",,
"60193771","822","251099","479488"
"60222473","6848",,
"60222741","903","8838","8838"
"60225843","979","17858","21277372"
"60229639","326","49325312",
"60242551","1167",,
"60248897","915","56887","56887"
"60253093","2465","5091956",
"60257669","2317",,
"60259833","269",,
"60269750","1522",,
"60273343","1052","62794","62794"
"60277114","810","1037931",
"60288685","2212",,
"60289079","629",,
"60298449","591","1230579",
"60300169","459","6301","6301"
"60303168","685","0","0"
"60307747","765",,
"60309426","839",,
"60310869","1686","225587",
"60316124","964","187340",
"60317784","1992",,
"60321175","3349","19341","19341"
"60326958","877","23985944",
"60339290","5300","6509","600813"
"60346132","1460",,
"60347162","733","12866","12866"
"60349533","1252","13539724",
"60355925","146","806",
"60360767","810",,
"60362121","1659","27575452",
"60364190","1886",,
"60380374","1577","848","848"
"60382188","900","75350",
"60384677","560","297580",
"60387571","537","431751","431751"
"60417391","1359","7910","7910"
"60418323","173","279","279"
"60419257","511","8127","8127"
"60421154","260","27842076",
"60432844","842","63607",
"60438317","689",,
"60447436","8133",,
"60453924","1006","39676",
"60455277","2724","7623525",
"60460901","2235","8702833","8702833"
"60472851","2479","29453660",
"60477061","1746","18122","18122"
"60482809","480",,
"60491837","1757","129085",
"60493188","497",,
"60505130","5535","5851073",
"60521929","1065","2170001",
"60523762","474","61322",
"60527677","793","91584","91584"
"60538714","267","77640",
"60544181","290","455896",
"60547530","374",,
"60554018","12097","46179964",
"60582223","323",,
"60589373","304","5925102","5925102"
"60589455","1564","81950","81950"
"60593250","395","19346","19346"
"60594105","1622","23044624","23044624"
"60596581","578","10153446",
"60611165","1387","5731","817925"
"60616740","306",,
"60618118","2700","2323","2323"
"60618892","640","29658912",
"60627797","381",,
"60627886","272","11026",
"60629753","1272",,
"60630929","736","7954823","7954823"
"60651460","255","2871372",
"60652536","1225",,
"60653217","1662","16181430",
"60671739","2566","51204",
"60673485","858","5430","5430"
"60675844","1804","34109",
"60679609","438","499","499"
"60683476","589",,
"60687265","10197","13843","79115"
"60687521","270","8408",
"60688745","2003","141424","141424"
"60691211","251",,
"60692711","1731","9963",
"60709188","1697","167139","167139"
"60710209","1275","18033","18033"
"60729752","2821","6867","6867"
"60735334","974","86091",
"60743622","1338","495","1557"
"60744252","883","248","248"
"60745453","289","17358452",
"60747192","531","2312946","2312946"
"60753453","332","56411","56411"
"60754839","604",,
"60768178","1832","21447","21447"
"60775996","712","7790265",
"60776412","478","11534","11534"
"60776512","1236","6472093",
"60782815","167","40180",
"60782859","847",,
"60786602","1943",,
"60787325","3358","3807399",
"60788435","1970",,
"60789862","278","3142504",
"60792053","341","82423","82423"
"60805753","5395","20856","20856"
"60807449","381",,
"60807821","3096","4535",
"60812233","433","8270","8270"
"60814643","2839","39355","39355"
"60840243","1672",,
"60841906","1584",,
"60849745","966","901965",
"60851712","753",,
"60864013","1082","90363",
"60866521","851","451","451"
"60868897","967","1148",
"60871475","2215","1317","1317"
"60873580","2283","225802","225802"
"60874769","1317","3644149","3644149"
"60881927","726",,
"60891304","1237",,
"60892354","1192","3126713","3339677"
"60899373","755","3505525",
"60900354","2668","77826","77826"
"60902904","971","8089859","8389165"
"60904105","862","55884","55884"
"60906336","1872","1303964","1303964"
"60910436","1403","4778","4778"
"60910770","2302","33320756",
"60916931","411","834912","834912"
"60918585","545",,
"60918957","1429","7930076",
"60921090","1092","141089",
"60929363","6611","459660","459660"
"60929760","758","0","0"
"60936555","1046","683604","1785344"
"60937340","2028","2592653","2592653"
"60942067","1103","2887","2887"
"60943127","2364",,
"60947729","530","4108","4108"
"60948332","745",,
"60951820","3041",,
"60952438","1176","9644","9644"
"60954497","1167",,
"60960923","422","710088",
"60963759","1360","225811","225811"
"60965678","2253","355738","355738"
"60966802","880","9697",
"60967486","394","2715325",
"60968609","644",,
"60968946","239",,
"60983747","545","24671",
"60988483","684",,
"60993450","1476","32492","32492"
"60995173","206","397877",
"61007314","543","3061","3061"
"61010294","942","81400","81400"
"61033355","665","66410","66410"
"61037714","817","121148","121148"
"61040457","1255",,
"61042437","641","9065","9065"
"61045663","2255",,
"61047349","834","1105748",
"61048334","796","5016","5016"
"61049431","1325",,
"61053695","384",,
"61056146","371","739",
"61059614","1088",,
"61060647","1347",,
"61060920","265","2485","2485"
"61060933","1095","1775031",
"61067030","2628",,
"61067566","355","1273","1273"
"61070925","838","24006880",
"61073863","1455",,
"61078178","1699","354481",
"61078915","1430","581962",
"61082940","3878",,
"61091137","1388","1256416",
"61094080","1384",,
"61096521","2188","2940326",
"61105395","783","6096","6096"
"61114607","440","15989913",
"61116147","886","589","589"
"61117865","1583","1667228","1667228"
"61122110","913","171648","171648"
"61124368","1154","9390966",
"61137439","2507",,
"61140372","1305","9964","9964"
"61146248","2136","2090200","2090200"
"61152929","3517",,
"61154750","996","4852","4852"
"61166082","1003","4595",
"61169336","253",,
"61169424","1185","19844","1025365"
"61182993","2089",,
"61184613","1541","3532","3532"
"61187476","1883","36274432",
"61188284","855","92416","92416"
"61188927","486",,
"61192568","823","270673","270673"
"61196735","666","93184",
"61200125","503","43948","43948"
"61203865","456",,
"61208421","2057",,
"61211405","974","238276","238276"
"61213333","1020","76146",
"61214424","830",,
"61215243","584","949430",
"61216833","1368",,
"61217100","607","7201",
"61229585","550",,
"61234457","2942","12142802","12142802"
"61238849","1409","9804","10954"
"61242936","794","4852",
"61255989","2005","71140","75497"
"61256824","740","5450","5450"
"61258852","1987",,
"61268184","595","0","0"
"61268381","1291","16646",
"61270489","656","26128836",
"61275831","11734","656501",
"61278412","902",,
"61279928","1384","27080",
"61285080","265","9606198","9606198"
"61289322","988","26630760",
"61290397","5153","12291181",
"61299948","459",,
"61308519","2028","23323","121047"
"61313591","17553",,
"61326014","2577",,
"61327326","1878","401579",
"61330199","369",,
"61363648","2391","10553250",
"61364535","1522",,
"61378735","844",,
"61383941","862","1444723",
"61388905","2156","2656",
"61392968","439","130367","130367"
"61393981","924","43934",
"61398483","1360","107120","107120"
"61404452","994",,
"61405539","817","2669","82187"
"61415256","1071",,
"61419552","338","179522",
"61421478","2266",,
"61424387","994","29824","29824"
"61426487","1832","386852","386852"
"61427907","1311","3223",
"61432453","608","337564",
"61438033","972","3699","3699"
"61444542","2613","1993834",
"61447350","538","13107","13107"
"61461570","1896","14016436",
"61463578","4954","8417","8417"
"61464151","1245","27713","27713"
"61472837","1356","189806",
"61473566","1775","117534","117534"
"61479010","474",,
"61490183","325","97115","97115"
"61491484","886","56317","56317"
"61512114","3303","42545772",
"61515272","271","87917",
"61516256","1629","1752395",
"61517308","2023",,
"61530344","659","190932",
"61530829","787","188950",
"61532119","866","13736136","13736136"
"61535020","1798",,
"61542865","320",,
"61554275","678","67153",
"61558780","2071","180418","180418"
"61576908","3528",,
"61585263","2184",,
"61589669","1282","15433",
"61596870","1268",,
"61597120","1063","57041",
"61609774","2476","617050",
"61611978","576","65328","65328"
"61613938","2125","51710","51710"
"61614970","977",,
"61616909","692","50892",
"61618750","1674","18253","18253"
"61632940","620","130979",
"61643575","1520","80304",
"61649661","126",,
"61656704","6020","40432","40432"
"61670081","1869","2823","8916673"
"61678292","420","10555933",
"61683335","723","209249",
"61686058","923","44944",
"61686224","412","44654","44654"
"61688358","303","151649",
"61694847","899","46255",
"61706268","405","46711","46711"
"61720604","373",,
"61734787","3198","3440467",
"61741227","199",,
"61756722","3197",,
"61758808","2036",,
"61762061","255",,
"61762122","496",,
"61763134","530","282671","282671"
"61764383","1040",,
"61770694","589","53308","53308"
"61775854","2200",,
"61782026","350","18402","18402"
"61783687","718","52722",
"61788540","428","10559","15810"
"61790181","550",,
"61795201","5887","11825",
"61801096","1417","2051","2051"
"61802277","848","80104",
"61806951","322","6797",
"61814285","2684","42517",
"61817010","2030","11327488","11327488"
"61817446","986","32219",
"61818512","1235","35759","35759"
"61819502","273","1047","1047"
"61823476","583","13320","13320"
"61828726","695","25247750",
"61837135","1901","15970125",
"61847090","696","8845475",
"61847291","897","315273",
"61857523","667","491","158647"
"61858388","2333","81836","81836"
"61859371","691","24850","24850"
"61860732","1338","1585","8116"
"61863729","789","15045584",
"61863790","292",,
"61864370","1587","40745",
"61873536","735",,
"61874021","1253","739","739"
"61877681","1455","183166","1185479"
"61886993","713","85208","85208"
"61888590","1496",,
"61889035","478","503","503"
"61891328","219","3767","3767"
"61892305","495","11428",
"61899700","1637","1710",
"61900095","2441","90098","90098"
"61906959","1365","35588164",
"61915119","1305","15705","15705"
"61916940","2384","9614",
"61919141","168","2230","2230"
"61923500","1163","355876","355876"
"61923610","7603",,
"61923737","2454",,
"61928407","1882","109298","109298"
"61931009","713","12674","245656"
"61932129","483",,
"61932940","180","131","131"
"61954361","287","11870555",
"61957117","157","21721348",
"61957795","992","42579532",
"61958231","1824","1530","1530"
"61958387","1158","3173","49680"
"61961115","2556","47624","47624"
"61969011","662","37341","37341"
"61971686","2789",,
"61972822","1577",,
"61975114","1447","40403",
"61977812","347",,
"61979870","1219","42011","1798966"
"61980794","834","6000523","6000523"
"61984201","1632","27065916",
"61988255","204","976",
"61989951","1048","14545","14545"
"61990697","344",,
"61999397","2459",,
"62003977","273","1012061",
"62005396","184",,
"62007181","221","15445","15445"
"62014553","605","11956",
"62024094","2102","32794","32794"
"62032706","1076","238407","238407"
"62037992","556","188381","188381"
"62045478","125","3631",
"62045967","1803","319589","319589"
"62049871","1118","4362",
"62053023","723",,
"62055310","8860","657747",
"62055455","501","858","858"
"62059183","3155","243","243"
"62066641","3329","68207","68207"
"62086243","1164",,
"62087265","1882","95778",
"62089077","1598","30664","408214"
"62093133","1503","21927440",
"62097282","825","3309","3309"
"62113095","892","66501","66501"
"62114554","2029","7008546",
"62121433","2093","10923499",
"62122455","554","2478","2478"
"62122834","3189","13387","13387"
"62126024","2505","3419","3419"
"62136930","486",,
"62142092","907","578","7649"
"62151109","5865",,
"62158608","3293","260824","260824"
"62160905","1346","1250","1250"
"62166696","1244",,
"62167773","784","524","524"
"62172994","1419","21132","21132"
"62179995","1984","5157",
"62190387","656",,
"62191612","1570","23058","23058"
"62191949","753","10787718","10787718"
"62191950","1158","1544","1544"
"62194444","366","38779","38779"
"62217374","2020","69228",
"62220073","1415","17341",
"62220945","2059","25782",
"62226050","521","424345","424345"
"62227860","1220",,
"62228154","6716","8592","8592"
"62230139","851","14106955","14106955"
"62231390","1474","2799","2799"
"62234236","792",,
"62237908","899",,
"62239659","1037",,
"62240661","1751","1994","1994"
"62241177","337","76062",
"62254219","755","4212","4212"
"62265442","450","636272","636272"
"62271879","1925","857422","857422"
"62272500","992",,
"62278936","1555","75927","75927"
"62280287","879","1212144","1212144"
"62281418","758","44030","44030"
"62285692","1630",,
"62288443","706","5104",
"62288741","1254",,
"62289587","1418","694255","694255"
"62291270","1705","11815","11815"
"62303997","3881","9579","9579"
"62304258","506","27640820",
"62308792","1346",,
"62311883","1228",,
"62325286","558","20479","20479"
"62331829","185","1718","1718"
"62334334","493","41784",
"62334396","479","7238","7238"
"62334460","534","10162","10162"
"62336787","231","6239",
"62340637","454",,
"62341336","838",,
"62348321","396","440395","440395"
"62364711","3383","12824434",
"62365544","1076",,
"62367778","603",,
"62368708","1766","5806","5806"
"62370850","642","453",
"62373037","681",,
"62373897","448","2636",
"62377175","606","8540","9271"
"62378595","376","22232","22232"
"62386905","175","22541836",
"62393036","1628","3708","3708"
"62394928","400","216782","216782"
"62395596","1600",,
"62397129","1684","9646","9646"
"62398458","977","14043","80001"
"62399981","1786","6413","6413"
"62405929","1247",,
"62407913","2476","17185","17185"
"62412011","784","27999",
"62417805","1455",,
"62418574","1254","1102",
"62432172","426","15939",
"62438873","1171","4645133",
"62441607","192","5166","5166"
"62442634","392","1891","1891"
"62445698","1308",,
"62446815","5542","86535","86535"
"62447902","896","979",
"62451869","1473","10201540",
"62456287","1218","693078","693078"
"62457039","1946","160","160"
"62457504","530",,
"62458724","1473",,
"62476668","1155","27409784",
"62477070","812",,
"62478183","1837","15574",
"62480194","502","72538","72538"
"62486239","1185","9821604",
"62489323","1480","287","287"
"62494934","1053",,
"62495937","3170","3659","3659"
"62497883","2652","134",
"62501344","1391",,
"62502951","1864","2263","158811"
"62504968","1722","5656","189880"
"62507091","242","138939","138939"
"62508742","1464",,
"62517969","4155","11486114",
"62523086","634","2379","89814"
"62530012","16083",,
"62530078","325","716","56353"
"62547073","376","40811",
"62547923","2418","574000",
"62549689","1992",,
"62554548","6288","2143","2143"
"62557325","1262","627938","627938"
"62565210","882","6938",
"62565545","2585","10939488","10939488"
"62568643","4549","17685","17685"
"62569838","815","2820",
"62572121","1510","906053",
"62576310","2126","18565054",
"62576673","946","86987",
"62578732","860","1422","1422"
"62581082","1073",,
"62582960","939","9144570",
"62583149","3799","83824",
"62584239","2794","8828","8828"
"62584348","564","1530","1530"
"62591569","5593","255451","255451"
"62599345","584",,
"62608259","1083","7713121","7713121"
"62618898","695","200736","200736"
"62623966","258","0",
"62624753","2224",,
"62625720","898",,
"62627931","665",,
"62629878","1953","1286836",
"62633963","2373",,
"62636642","3332",,
"62637984","870",,
"62646471","754","2911","2911"
"62648670","1987","607327","607327"
"62649334","669",,
"62650198","945",,
"62652827","442","2262","2262"
"62657746","701","35918",
"62659589","1320","591843",
"62660969","1091","489",
"62663326","1824","3024334",
"62663378","1825","23923","23923"
"62678901","393","307421",
"62681820","720","4236117",
"62685336","902",,
"62686359","357","256754",
"62691871","930","23648","23648"
"62702201","519",,
"62706725","896","581",
"62707168","833","18920","18920"
"62711268","828","29286",
"62716758","558","2111",
"62717065","211","6912","6912"
"62718424","1477",,
"62721656","110","95026","95026"
"62724429","1020","27415","42916"
"62730365","366","25205",
"62734631","2386","75306","75306"
"62736315","135","2771","2771"
"62740362","9652",,
"62744457","5072","255064",
"62750603","338","98561",
"62759334","3305","10267914",
"62762385","1989","1830","1830"
"62769899","447",,
"62770133","662","20290",
"62772685","2084","144100","144100"
"62773619","520","24581","24581"
"62775200","1577","760",
"62777499","1688","8259","8259"
"62779643","1226","3291","3291"
"62782531","537","1409","1409"
"62783381","1801","2242",
"62784282","1508","3163",
"62784756","880","1292","1292"
"62797665","1119","66957","66957"
"62800931","1199","4593","4593"
"62802160","461","194","194"
"62803531","241","8104","8104"
"62803679","2451","16559",
"62810220","377","36608",
"62811744","923",,
"62816099","890","10771","10771"
"62819489","1100","8183","8183"
"62841874","826",,
"62846375","676","214767",
