"id","view","favorite","score","ans_count"
"52953357","7109","9","24","2"
"53614077","714","1","3","1"
"54176763","247","0","0","1"
"54242014","72","0","1","1"
"54310050","3925","2","9","4"
"54483260","2548","1","8","2"
"54503807","1925","0","5","1"
"55110729","13397","15","42","6"
"55657835","5025","1","11","2"
"55689140","55","0","1","2"
"55889914","231","0","4","2"
"56030316","510","1","3","2"
"56435547","9916","3","23","4"
"56600686","468","0","5","2"
"56726429","12310","2","15","1"
"57115520","8338","2","17","2"
"57154156","172","0","1","0"
"57498605","9459","9","51","2"
"57503578","1512","6","5","1"
"57509118","550","0","3","1"
"57510530","1474","1","5","1"
"57535226","188","0","2","1"
"57549222","229","1","5","1"
"57549439","15727","5","35","2"
"57549851","355","1","2","1"
"57570355","671","1","0","1"
"57583915","211","1","1","2"
"57597367","4941","4","12","1"
"57612428","3255","2","16","2"
"57639507","436","1","3","1"
"57683827","637","1","2","1"
"57683943","565","1","9","1"
"57685065","1512","2","7","4"
"57687369","1360","2","4","1"
"57694335","648","0","0","1"
"57695362","1713","2","7","4"
"57699839","5572","5","18","3"
"57711558","4514","3","13","5"
"57715637","429","0","1","1"
"57719605","3676","1","22","4"
"57720484","115","1","1","1"
"57741805","1220","0","4","1"
"57792224","1796","1","4","1"
"57797061","53","2","2","0"
"57806624","5015","2","14","1"
"57808152","1499","1","4","3"
"57810623","2346","0","6","1"
"57813416","67","0","1","1"
"57819539","4041","11","20","1"
"57822227","367","0","0","1"
"57827703","1993","1","2","4"
"57830375","8168","1","7","1"
"57835401","300","3","2","1"
"57839505","665","0","1","1"
"57839795","788","0","0","2"
"57850553","4762","0","8","3"
"57860886","1238","3","2","1"
"57871211","2122","0","3","1"
"57886790","1873","3","9","2"
"57889622","525","0","2","1"
"57889719","7976","8","26","6"
"57903836","4079","1","6","1"
"57912257","385","0","0","1"
"57914734","1415","0","0","2"
"57915791","3896","2","17","2"
"57916983","346","2","6","2"
"57921401","7737","6","17","2"
"57927115","7752","8","32","6"
"57946173","3053","9","25","1"
"57963374","392","0","4","1"
"57965588","955","1","5","1"
"57968497","10369","8","34","1"
"57975340","442","0","5","1"
"57982945","16933","2","76","1"
"57989481","4283","0","7","2"
"57989790","984","3","5","2"
"57990670","238","0","0","1"
"58018179","1118","2","4","1"
"58025217","1626","0","4","1"
"58026218","337","1","8","1"
"58033366","35386","21","61","13"
"58035886","441","0","1","2"
"58061430","502","0","4","1"
"58065468","213","0","1","1"
"58072123","137","1","2","2"
"58084016","106","0","1","0"
"58118395","2203","0","5","4"
"58125659","2356","0","7","4"
"58131021","50","0","1","1"
"58136102","3616","0","11","2"
"58137141","263","0","2","2"
"58139175","5850","1","14","2"
"58139406","10776","13","46","4"
"58177786","10212","9","32","4"
"58181236","248","0","2","3"
"58184822","776","1","7","2"
"58214572","377","1","6","1"
"58221321","1093","1","6","2"
"58222386","1105","1","5","1"
"58226636","785","1","3","1"
"58226756","3679","2","8","4"
"58242357","1508","0","5","2"
"58254332","788","1","2","0"
"58257140","1713","1","9","1"
"58257891","109","0","2","1"
"58281558","211","0","2","2"
"58281736","334","0","1","0"
"58282791","1854","2","10","3"
"58283362","1062","2","4","1"
"58290195","81","0","1","0"
"58307570","243","0","2","1"
"58311847","835","4","2","1"
"58318057","92","0","0","1"
"58338425","70","0","1","1"
"58342284","158","0","0","1"
"58347469","150","0","1","1"
"58347746","614","1","1","1"
"58350578","1225","4","3","1"
"58352402","6654","0","2","1"
"58353392","505","0","0","2"
"58362374","1205","1","5","4"
"58373698","42","0","0","1"
"58423725","412","0","1","1"
"58430182","2060","1","4","2"
"58457140","3931","2","21","2"
"58465057","2716","7","16","1"
"58467939","2562","2","7","2"
"58468495","1254","4","6","1"
"58475748","2788","1","12","1"
"58476228","1819","1","5","2"
"58483954","66","0","1","1"
"58489875","852","0","3","1"
"58516181","559","0","2","2"
"58559074","3032","0","3","2"
"58597010","462","0","5","1"
"58608659","708","0","3","3"
"58611841","749","1","5","2"
"58620684","48","0","1","1"
"58630097","899","0","1","1"
"58643905","1965","0","3","2"
"58654530","2714","1","9","1"
"58675200","1946","3","5","2"
"58687814","176","1","1","2"
"58694624","428","0","2","1"
"58696291","118","0","0","1"
"58721838","224","0","3","1"
"58724883","149","0","1","1"
"58737785","2693","1","9","3"
"58738070","1632","0","4","2"
"58738351","440","0","1","1"
"58750758","276","0","0","1"
"58758205","47","0","-1","1"
"58766278","322","0","1","1"
"58771701","537","0","0","1"
"58789808","249","0","0","1"
"58798886","2194","0","8","1"
"58799342","385","1","5","0"
"58808690","386","0","2","2"
"58822380","33","0","0","1"
"58849770","6769","0","15","1"
"58858429","3068","1","23","1"
"58858629","242","0","1","1"
"58860769","1534","2","11","2"
"58861573","143","0","0","1"
"58862864","2048","6","10","3"
"58871955","1250","0","0","3"
"58877569","782","1","2","2"
"58883811","1258","1","7","1"
"58884408","312","1","3","1"
"58886293","9726","1","11","3"
"58894197","233","0","0","2"
"58895283","1321","1","2","2"
"58899171","332","0","1","2"
"58899239","91","0","0","2"
"58903378","262","0","2","1"
"58912698","179","0","0","1"
"58913512","343","1","1","2"
"58920140","466","0","1","1"
"58921029","728","0","3","1"
"58930529","2371","2","3","1"
"58933155","7692","6","18","7"
"58933795","306","0","0","1"
"58934735","305","0","0","1"
"58934903","875","0","4","1"
"58938153","360","0","1","1"
"58947282","404","0","0","1"
"58954246","429","3","4","0"
"58955206","205","0","0","1"
"58955637","409","1","1","1"
"58955666","141","0","1","1"
"58970478","285","1","1","1"
"58975112","185","0","0","1"
"58975181","1202","2","5","1"
"58976112","432","0","1","2"
"58979125","56","0","0","1"
"58981442","391","0","5","1"
"58987363","287","0","4","0"
"58993206","38","0","0","1"
"58997638","1239","1","3","1"
"59002555","35","0","0","1"
"59004102","40","0","1","1"
"59010890","132","0","7","0"
"59016639","41","2","2","1"
"59020994","247","1","3","2"
"59028844","1668","0","7","1"
"59038991","10","1","1","1"
"59046480","987","0","1","2"
"59049312","29","0","0","0"
"59052527","178","0","2","1"
"59056787","155","0","1","1"
"59060710","318","0","0","1"
"59073731","2994","2","12","1"
"59073850","35","0","1","1"
"59073941","60","0","1","1"
"59077079","1508","2","6","3"
"59086443","222","0","1","1"
"59086799","490","0","1","2"
"59087777","220","0","3","1"
"59090929","904","0","3","2"
"59091575","185","0","2","1"
"59091854","180","0","4","1"
"59093341","328","0","7","2"
"59095635","50","0","0","2"
"59111746","1033","1","2","1"
"59117686","134","0","1","1"
"59126442","818","0","0","1"
"59127258","1433","0","5","2"
"59129208","914","3","8","3"
"59137962","254","0","2","1"
"59142387","628","1","4","1"
"59143065","458","2","2","2"
"59145302","186","0","1","1"
"59166099","1303","0","5","4"
"59169648","47","0","2","1"
"59175332","3561","2","12","2"
"59180385","2958","2","7","1"
"59180854","135","0","0","2"
"59184288","625","1","5","1"
"59184730","216","0","2","1"
"59189482","112","0","0","0"
"59191913","3192","1","4","2"
"59201839","1796","0","2","1"
"59203704","3036","4","10","3"
"59207134","412","0","1","2"
"59209383","499","0","0","1"
"59219569","23","0","0","1"
"59219929","239","0","0","0"
"59221104","19","0","0","0"
"59223764","276","0","1","0"
"59228874","320","0","1","2"
"59230600","34","0","0","1"
"59230841","352","0","1","1"
"59234655","422","0","2","2"
"59236611","541","0","2","1"
"59240304","211","0","0","1"
"59240365","657","3","5","1"
"59240520","26","1","1","1"
"59241249","7131","5","29","3"
"59251404","50","0","0","0"
"59259783","373","1","1","2"
"59261555","259","0","0","1"
"59265856","34","0","0","0"
"59268491","393","0","1","1"
"59269850","3144","3","12","2"
"59271919","1679","0","1","2"
"59272661","75","0","1","0"
"59276447","492","0","1","2"
"59277387","98","0","2","0"
"59288971","1174","0","0","1"
"59295795","116","0","0","2"
"59302035","1949","0","4","1"
"59306013","225","0","0","1"
"59313581","536","1","2","1"
"59313933","192","1","1","1"
"59319281","749","0","6","3"
"59340230","54","0","1","1"
"59344869","407","0","4","3"
"59349905","562","0","2","1"
"59356518","1500","1","4","4"
"59360209","27","0","0","0"
"59361798","554","0","2","2"
"59363727","307","1","3","2"
"59377479","25","0","0","0"
"59380325","327","0","1","2"
"59399061","2407","0","0","1"
"59405579","62","1","2","1"
"59408320","1573","3","4","1"
"59409914","76","0","1","0"
"59413096","1682","0","2","1"
"59414112","681","0","3","4"
"59419302","774","0","0","1"
"59429334","333","1","1","0"
"59429622","2112","0","3","3"
"59439380","504","0","3","1"
"59445842","221","0","1","1"
"59447822","374","0","2","1"
"59466378","580","0","2","1"
"59471099","1152","0","4","1"
"59474920","150","1","2","1"
"59476491","839","2","2","1"
"59481225","208","0","0","1"
"59481933","5721","5","17","2"
"59499899","315","0","7","1"
"59507057","245","0","-3","1"
"59513894","545","1","2","1"
"59518627","361","0","0","2"
"59518658","1352","0","4","2"
"59518665","666","0","2","1"
"59522374","515","0","0","1"
"59529042","2476","1","17","1"
"59532176","648","0","4","2"
"59533930","359","1","1","1"
"59535544","1971","2","5","0"
"59538441","84","0","3","1"
"59541686","86","0","0","1"
"59543903","1476","1","1","1"
"59547481","406","0","3","1"
"59548513","165","0","0","1"
"59553685","572","0","1","2"
"59553706","55","0","0","1"
"59559615","404","0","0","1"
"59560214","1746","1","10","0"
"59563916","158","0","0","1"
"59566458","417","1","0","1"
"59571500","589","0","1","1"
"59571536","135","0","0","2"
"59588605","1254","1","9","1"
"59595803","618","0","1","2"
"59597051","146","0","0","1"
"59599263","94","1","3","1"
"59604922","218","0","2","1"
"59607944","220","0","4","1"
"59612558","121","0","3","1"
"59622395","138","0","3","1"
"59644303","1713","2","6","3"
"59653226","317","0","0","1"
"59665484","243","0","0","1"
"59667294","368","1","2","1"
"59679622","418","0","5","0"
"59686823","2114","0","4","2"
"59700795","592","0","1","2"
"59703813","632","0","2","1"
"59708021","2333","1","2","0"
"59740283","416","0","0","2"
"59742930","1228","0","3","1"
"59757355","2503","0","3","1"
"59757784","852","0","1","1"
"59759353","210","0","0","0"
"59759921","3345","6","11","3"
"59762109","27","0","1","1"
"59763173","213","1","2","0"
"59774395","69","0","0","1"
"59778589","571","0","2","1"
"59791601","114","0","0","0"
"59795912","708","0","1","1"
"59805745","61","1","1","1"
"59808847","48","0","0","0"
"59809764","1674","1","3","2"
"59810838","3408","2","9","3"
"59813998","851","0","1","1"
"59841688","35","1","0","1"
"59848113","146","0","0","1"
"59851305","35","0","2","1"
"59865817","61","0","0","1"
"59867124","2262","1","8","2"
"59867137","55","1","2","2"
"59868127","379","1","2","1"
"59871615","199","0","0","1"
"59872695","45","2","1","1"
"59874409","773","1","2","1"
"59878097","23","0","0","0"
"59882715","3151","1","2","2"
"59894135","295","0","1","1"
"59906471","53","0","2","1"
"59913402","139","1","1","1"
"59933936","28","0","0","0"
"59935047","466","0","3","1"
"59937447","64","0","-1","1"
"59937629","49","0","1","1"
"59948875","59","0","0","0"
"59952177","183","0","0","2"
"59954185","4179","0","13","3"
"59961897","295","0","2","1"
"59962969","85","0","1","1"
"59972352","30","0","0","1"
"59974515","454","0","3","1"
"59977364","1407","2","6","2"
"59982610","95","0","1","1"
"59984143","25","0","0","0"
"59997068","207","0","0","1"
"59998584","200","0","1","1"
"60006265","265","1","3","2"
"60009406","38","0","0","1"
"60019967","168","0","0","1"
"60032962","39","0","2","0"
"60048082","182","2","1","1"
"60049763","204","0","0","1"
"60052236","450","0","2","1"
"60058556","244","0","2","2"
"60059328","283","0","1","1"
"60059402","407","0","0","2"
"60066477","254","0","1","2"
"60079324","465","1","8","1"
"60087486","693","2","6","2"
"60088387","86","0","0","0"
"60091559","34","0","0","0"
"60091598","35","0","0","0"
"60095004","62","0","2","1"
"60126813","428","0","4","1"
"60133485","106","2","2","1"
"60137402","83","0","1","1"
"60145596","436","0","1","1"
"60153031","50","0","1","0"
"60157694","61","0","-1","1"
"60157702","269","1","4","1"
"60158447","58","0","0","1"
"60160134","194","2","6","1"
"60164805","137","0","3","1"
"60169752","1716","0","1","3"
"60171603","198","0","1","1"
"60176044","3694","0","5","4"
"60176878","28","0","1","0"
"60180630","1616","3","5","2"
"60180802","127","0","0","0"
"60182708","122","1","0","0"
"60193771","144","0","1","2"
"60222473","116","1","0","0"
"60222741","1150","0","2","1"
"60225843","202","0","4","3"
"60229639","40","1","2","0"
"60242551","30","0","0","0"
"60248897","94","0","1","1"
"60253093","1682","0","0","1"
"60257669","137","0","2","0"
"60259833","13","0","0","0"
"60269750","169","0","2","0"
"60273343","1717","0","2","1"
"60277114","31","0","0","1"
"60288685","54","0","0","0"
"60289079","115","0","0","0"
"60298449","251","0","1","2"
"60300169","2339","1","3","3"
"60303168","278","0","4","1"
"60307747","49","0","0","0"
"60309426","54","0","0","0"
"60310869","37","0","0","1"
"60316124","255","0","0","1"
"60317784","38","0","0","0"
"60321175","209","0","1","1"
"60326958","203","0","1","1"
"60339290","530","0","0","2"
"60346132","72","0","1","0"
"60347162","1739","1","2","3"
"60349533","253","0","2","1"
"60355925","539","0","6","2"
"60360767","26","0","0","0"
"60362121","599","0","4","0"
"60364190","1309","1","2","0"
"60380374","318","0","0","1"
"60382188","399","0","0","1"
"60384677","145","1","1","1"
"60387571","656","1","4","1"
"60417391","55","0","1","1"
"60418323","240","0","0","1"
"60419257","42","0","0","1"
"60421154","132","0","0","0"
"60432844","347","0","2","2"
"60438317","64","1","1","0"
"60447436","506","0","1","0"
"60453924","1533","0","6","1"
"60455277","235","0","3","1"
"60460901","65","0","0","1"
"60472851","168","0","0","0"
"60477061","4530","3","11","1"
"60482809","127","0","1","0"
"60491837","644","0","3","1"
"60493188","17","0","0","0"
"60505130","451","0","1","1"
"60521929","554","0","2","1"
"60523762","72","0","0","1"
"60527677","515","0","2","1"
"60538714","31","0","0","1"
"60544181","272","0","3","2"
"60547530","41","0","0","0"
"60554018","54","1","0","0"
"60582223","31","0","0","0"
"60589373","2032","0","6","1"
"60589455","112","0","1","1"
"60593250","25","1","1","1"
"60594105","197","1","5","2"
"60596581","108","0","0","2"
"60611165","366","1","3","2"
"60616740","20","0","0","0"
"60618118","1248","0","11","2"
"60618892","33","0","0","0"
"60627797","56","0","0","0"
"60627886","34","0","0","1"
"60629753","28","0","0","0"
"60630929","542","1","1","1"
"60651460","33","0","0","1"
"60652536","72","0","3","0"
"60653217","336","2","1","1"
"60671739","214","0","1","2"
"60673485","285","0","4","1"
"60675844","143","0","3","1"
"60679609","428","0","2","1"
"60683476","14","0","0","0"
"60687265","465","1","1","2"
"60687521","18","1","1","1"
"60688745","89","0","0","1"
"60691211","75","0","0","0"
"60692711","111","0","1","1"
"60709188","185","1","0","1"
"60710209","683","0","1","2"
"60729752","153","0","3","1"
"60735334","807","0","0","1"
"60743622","778","0","1","2"
"60744252","238","0","1","1"
"60745453","83","0","1","1"
"60747192","99","0","0","1"
"60753453","152","0","2","2"
"60754839","21","0","0","0"
"60768178","620","0","1","1"
"60775996","345","0","0","1"
"60776412","296","0","1","1"
"60776512","534","0","7","2"
"60782815","104","0","0","1"
"60782859","109","0","0","0"
"60786602","65","0","1","0"
"60787325","763","2","6","1"
"60788435","58","1","1","0"
"60789862","220","1","2","2"
"60792053","16","0","1","1"
"60805753","364","1","2","1"
"60807449","291","1","1","0"
"60807821","200","0","0","2"
"60812233","37","0","0","1"
"60814643","213","0","1","1"
"60840243","317","0","1","0"
"60841906","136","0","1","0"
"60849745","730","0","4","2"
"60851712","179","0","1","0"
"60864013","203","0","3","1"
"60866521","56","0","1","1"
"60868897","67","0","1","1"
"60871475","244","0","1","1"
"60873580","246","0","1","1"
"60874769","42","0","0","1"
"60881927","30","0","1","0"
"60891304","69","0","0","0"
"60892354","188","0","0","2"
"60899373","38","0","0","1"
"60900354","365","0","1","1"
"60902904","573","2","5","2"
"60904105","178","0","1","1"
"60906336","345","1","8","2"
"60910436","438","0","0","1"
"60910770","550","0","2","0"
"60916931","3900","2","7","1"
"60918585","40","0","0","0"
"60918957","257","0","0","1"
"60921090","100","0","0","1"
"60929363","689","2","1","1"
"60929760","649","1","1","1"
"60936555","529","1","0","2"
"60937340","445","0","2","1"
"60942067","2402","0","9","2"
"60943127","21","0","0","0"
"60947729","781","1","3","2"
"60948332","46","0","1","0"
"60951820","122","0","1","0"
"60952438","379","0","3","1"
"60954497","34","0","0","0"
"60960923","17","0","0","1"
"60963759","1606","1","2","2"
"60965678","617","0","1","1"
"60966802","59","0","0","1"
"60967486","24","1","1","1"
"60968609","12","0","0","0"
"60968946","27","0","0","0"
"60983747","242","0","0","1"
"60988483","248","0","2","0"
"60993450","578","0","1","1"
"60995173","272","0","1","1"
"61007314","78","0","0","2"
"61010294","3271","2","11","3"
"61033355","192","0","0","2"
"61037714","83","0","1","1"
"61040457","28","0","0","0"
"61042437","42","1","2","1"
"61045663","149","0","1","0"
"61047349","322","0","0","1"
"61048334","133","0","0","1"
"61049431","31","0","0","0"
"61053695","18","0","0","0"
"61056146","36","0","0","1"
"61059614","166","0","0","0"
"61060647","28","0","1","0"
"61060920","121","0","1","1"
"61060933","101","0","0","1"
"61067030","19","0","0","0"
"61067566","57","1","2","1"
"61070925","115","0","1","0"
"61073863","179","0","2","0"
"61078178","523","0","0","2"
"61078915","135","0","2","1"
"61082940","73","0","0","0"
"61091137","118","0","0","1"
"61094080","45","0","1","0"
"61096521","895","1","5","1"
"61105395","361","0","1","1"
"61114607","191","0","1","1"
"61116147","36","0","1","1"
"61117865","1146","1","2","2"
"61122110","174","0","0","1"
"61124368","472","0","3","1"
"61137439","60","0","1","0"
"61140372","564","1","1","1"
"61146248","1070","0","0","1"
"61152929","33","0","0","0"
"61154750","381","0","0","1"
"61166082","40","0","0","1"
"61169336","25","0","0","0"
"61169424","63","0","2","2"
"61182993","99","0","0","0"
"61184613","67","0","0","1"
"61187476","451","0","2","0"
"61188284","293","0","2","2"
"61188927","47","0","0","0"
"61192568","42","0","0","1"
"61196735","66","0","-1","1"
"61200125","87","0","0","1"
"61203865","9","0","0","0"
"61208421","158","1","2","0"
"61211405","246","0","0","1"
"61213333","314","0","2","1"
"61214424","29","0","0","0"
"61215243","72","1","1","1"
"61216833","19","0","0","0"
"61217100","103","0","-1","1"
"61229585","22","0","0","0"
"61234457","56","0","0","1"
"61238849","379","0","2","2"
"61242936","239","1","1","1"
"61255989","1133","1","3","6"
"61256824","2029","1","3","1"
"61258852","162","0","1","0"
"61268184","49","0","1","2"
"61268381","71","0","0","1"
"61270489","14","0","0","0"
"61275831","406","0","1","1"
"61278412","26","0","2","0"
"61279928","45","0","0","1"
"61285080","42","0","0","1"
"61289322","54","0","1","0"
"61290397","312","1","3","1"
"61299948","20","0","0","0"
"61308519","779","0","1","2"
"61313591","187","0","0","0"
"61326014","64","0","0","0"
"61327326","110","1","0","1"
"61330199","32","0","0","0"
"61363648","227","2","5","1"
"61364535","39","0","0","0"
"61378735","60","0","0","0"
"61383941","123","0","0","2"
"61388905","394","0","3","2"
"61392968","58","0","0","1"
"61393981","336","1","2","2"
"61398483","306","0","0","1"
"61404452","30","0","0","0"
"61405539","32","0","1","2"
"61415256","34","0","0","0"
"61419552","198","0","0","1"
"61421478","85","0","0","0"
"61424387","42","0","0","1"
"61426487","405","1","1","1"
"61427907","38","0","0","1"
"61432453","176","0","1","1"
"61438033","81","0","0","1"
"61444542","365","0","5","2"
"61447350","235","0","0","1"
"61461570","81","0","0","1"
"61463578","1269","0","3","1"
"61464151","114","0","0","1"
"61472837","711","1","6","1"
"61473566","155","0","1","1"
"61479010","30","0","0","0"
"61490183","85","0","0","2"
"61491484","1502","2","3","1"
"61512114","1562","0","4","0"
"61515272","49","0","0","2"
"61516256","397","2","3","4"
"61517308","322","0","1","0"
"61530344","336","1","0","1"
"61530829","183","0","0","1"
"61532119","150","0","1","1"
"61535020","321","0","1","0"
"61542865","14","0","0","0"
"61554275","194","0","0","1"
"61558780","110","0","0","1"
"61576908","50","0","1","0"
"61585263","99","0","0","0"
"61589669","166","0","0","1"
"61596870","36","0","0","0"
"61597120","664","0","2","1"
"61609774","239","0","2","1"
"61611978","257","0","1","1"
"61613938","584","0","1","1"
"61614970","63","0","0","0"
"61616909","165","0","1","1"
"61618750","118","0","1","1"
"61632940","99","0","0","1"
"61643575","267","0","0","2"
"61649661","16","0","0","0"
"61656704","690","0","1","1"
"61670081","444","0","2","2"
"61678292","109","0","1","1"
"61683335","42","0","0","1"
"61686058","127","0","1","2"
"61686224","68","0","0","1"
"61688358","202","0","2","1"
"61694847","35","0","0","1"
"61706268","97","0","0","1"
"61720604","32","0","0","0"
"61734787","244","0","2","1"
"61741227","15","0","1","0"
"61756722","244","0","0","0"
"61758808","654","0","0","0"
"61762061","35","0","1","0"
"61762122","26","0","0","0"
"61763134","20","0","0","1"
"61764383","153","0","0","0"
"61770694","174","0","0","1"
"61775854","162","0","1","0"
"61782026","12","0","1","1"
"61783687","868","0","0","1"
"61788540","153","0","2","2"
"61790181","15","0","0","0"
"61795201","96","0","0","1"
"61801096","53","0","0","1"
"61802277","239","0","0","1"
"61806951","24","0","0","1"
"61814285","130","0","0","1"
"61817010","461","0","3","1"
"61817446","291","0","4","1"
"61818512","38","0","0","1"
"61819502","47","0","1","1"
"61823476","138","0","1","1"
"61828726","60","0","0","0"
"61837135","224","0","4","2"
"61847090","61","0","0","1"
"61847291","107","1","1","1"
"61857523","604","0","0","2"
"61858388","182","1","1","2"
"61859371","31","0","0","1"
"61860732","931","0","2","2"
"61863729","79","0","0","1"
"61863790","11","0","0","0"
"61864370","385","0","0","1"
"61873536","12","0","0","0"
"61874021","124","0","1","1"
"61877681","449","1","2","2"
"61886993","281","1","3","1"
"61888590","249","0","2","0"
"61889035","125","0","0","1"
"61891328","1455","0","7","2"
"61892305","109","0","2","2"
"61899700","37","0","0","1"
"61900095","77","0","0","1"
"61906959","98","0","0","0"
"61915119","188","0","-2","1"
"61916940","55","0","1","1"
"61919141","2027","0","2","3"
"61923500","126","0","0","1"
"61923610","54","0","0","0"
"61923737","38","0","0","0"
"61928407","133","0","1","1"
"61931009","127","0","0","2"
"61932129","33","0","0","0"
"61932940","21","0","0","1"
"61954361","57","0","1","1"
"61957117","124","0","3","0"
"61957795","38","0","2","0"
"61958231","169","0","0","1"
"61958387","606","0","2","2"
"61961115","217","1","1","1"
"61969011","48","0","0","1"
"61971686","192","1","1","0"
"61972822","33","0","0","0"
"61975114","121","0","1","1"
"61977812","24","0","0","0"
"61979870","325","0","1","2"
"61980794","270","0","0","1"
"61984201","361","0","0","0"
"61988255","380","0","0","2"
"61989951","1652","1","5","2"
"61990697","34","0","0","0"
"61999397","132","0","0","0"
"62003977","1010","2","0","1"
"62005396","37","2","1","0"
"62007181","261","1","2","1"
"62014553","32","0","-1","1"
"62024094","134","0","0","1"
"62032706","127","0","0","1"
"62037992","80","0","1","1"
"62045478","61","0","1","1"
"62045967","1054","0","4","1"
